24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5161990792666806
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3354256368195262
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3353988811352241
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33537637557680816

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2670389552179622
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2670576430745839
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2670431350497509
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26706775774500235
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2668488497468609
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2670351141627096
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4106781524743125
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2670777467820682
Dining_Flr_6_Wall_North,0.33021278344144067,0.26705764307458396
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41066015258494604
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2668275641836994
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26706775774500235
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2668588305961905
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2670464547203462
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2668488497468599
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2668550384539533
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17418456325394505
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26683956414778637
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26698883911236004
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2668588305961905
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2670677577450033
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26675841327691746
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26680965982065663
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2670285356695524
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2668488497468599
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26706209983456947
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41066369240231093
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2668488497468609
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2668275641836994
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26680965982065225

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24171565387308724
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24173256956045752
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24171943733146709
Room_2_Flr_6_Wall_North,0.3302252900802106,0.241741725056785
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24154357610180724
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24171217706502443
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3717335475480955
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24175076683356334
Dining_Flr_6_Wall_North,0.33021278344144067,0.24173256956045752
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37171725458805194
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24152430904837732
Room_1_Flr_6_Wall_South,0.3302252900802106,0.241741725056785
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24155261046729365
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2417224421977324
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24154357610180777
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24154917793386235
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15766664293289853
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24153517105599817
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2416702902772488
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24155261046729365
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2417417250567845
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24146171572136754
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2415081025558992
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24170622241034165
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24154357610180777
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24173660368594116
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37172045872457526
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24154357610180724
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24152430904837732
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24150810255589428

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3118352882807404
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31185711106368424
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31184016928789526
Room_2_Flr_6_Wall_North,0.3302252900802106,0.311868922490834
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31161329222651474
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31183080288059606
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47957025581869217
Room_2_Flr_6_Wall_West,0.33023764137521333,0.311880587209379
Dining_Flr_6_Wall_North,0.33021278344144067,0.31185711106368413
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.479549236410927
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3115884359664301
Room_1_Flr_6_Wall_South,0.3302252900802106,0.311868922490834
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31162494738381735
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31184404584004977
Room_2_Flr_3_Wall_North,0.3299546136129308,0.311613292226517
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3116205191019261
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20340438140200892
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31160244894913325
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31177676509551755
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31162494738381735
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3118689224908317
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3115076848530426
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31156752810971367
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31182312083169134
Room_1_Flr_3_Wall_South,0.3299546136129308,0.311613292226517
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31186231545430887
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4795533700399243
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31161329222651474
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3115884359664301
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.311567528109718

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25843650331618706
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25845458915806807
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25844054849795256
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25846437799225885
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2582525219447228
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25843278599752534
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3974484757371166
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2584740452402775
Dining_Flr_6_Wall_North,0.33021278344144067,0.25845458915806807
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39743105570016446
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25823192207939966
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25846437799225885
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2582621812687708
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25844376122794543
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2582525219447259
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.258258511287432
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16857334324972795
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25824353547399354
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25838800166187437
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2582621812687708
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2584643779922557
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2581649988152046
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2582145944914593
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2584264194254128
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2582525219447259
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2584589023470023
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39743448148507404
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2582525219447228
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25823192207939966
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2582145944914593

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2900426566058944
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2900629543020721
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29004719650351135
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29007394028678346
Room_6_Flr_3_Wall_North,0.32995461361292994,0.289836174761948
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29003848466822973
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4460554538060542
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29008478981562485
Dining_Flr_6_Wall_North,0.33021278344144067,0.29006295430207196
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4460359033411205
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2898130555833912
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29007394028678346
Room_2_Flr_3_Wall_West,0.3299669547839213,0.289847015397732
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29005080214253565
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28983617476194706
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2898428965866435
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1891894514966017
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2898260892677869
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28998822331770435
Room_6_Flr_3_Wall_East,0.3299669547839213,0.289847015397732
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29007394028678435
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2897379477674048
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28979360887376004
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2900313394799012
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28983617476194706
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2900677949834836
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44603974809115704
Room_5_Flr_3_Wall_South,0.32995461361292994,0.289836174761948
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2898130555833912
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28979360887375893
[10:49:35.995069 WARN] The requested projection factor of 0.00519348326302 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3446070981164022
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34463121432833815
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3446124920848631
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3446442670577379
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3443617717568457
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3446021413305369
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5299698924767297
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34465715766043004
Dining_Flr_6_Wall_North,0.33021278344144067,0.34463121432833804
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5299466640693415
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3443343032695298
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3446442670577379
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3443746517934654
Room_1_Flr_6_Wall_West,0.3301989492086784,0.344616776036803
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34436177175684096
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34436975812869053
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22478082581854475
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34434978892329854
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3445424245345626
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3443746517934654
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34464426705774254
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34424506575248315
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34431119813647293
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3445936519495719
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34436177175684096
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3446369656657225
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5299512321151901
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3443617717568457
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3443343032695298
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3443111981364687

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2673095526643104
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2673282594578153
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26731373673162834
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26733838437769036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26711925455444746
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2673057077168185
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41109430321623025
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26734838353690127
Dining_Flr_6_Wall_North,0.33021278344144067,0.26732825945781535
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41107628508711314
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26709794742207915
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26733838437769025
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26712924551762907
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2673170597661294
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2671192545544503
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2671254495327122
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17436106895503384
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26710995954604133
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2672593857747568
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26712924551762907
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26733838437768753
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2670287264429055
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2670800249160862
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2672991225575015
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2671192545544502
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26733272073395237
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41107982849146524
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26711925455444746
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26709794742207915
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2670800249160813

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.265268993283344
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26528755727491127
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2652731454107736
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2652976049042431
Room_6_Flr_3_Wall_North,0.32995461361292994,0.265080147851024
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2652651776869675
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4079561350193112
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2653075277329269
Dining_Flr_6_Wall_North,0.33021278344144067,0.26528755727491116
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40793825443508197
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26505900337078775
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2652976049042431
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2650900625462451
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2652764430782444
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26508014785102746
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.265086295538722
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1730300498747765
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26507092379786973
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2652192093524863
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2650900625462451
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2652976049042396
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2649903108034014
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2650412176797175
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26525864279678363
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26508014785102746
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2652919844950298
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4079417707901713
Room_5_Flr_3_Wall_South,0.32995461361292994,0.265080147851024
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26505900337078775
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26504121767972166

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30348166734168125
Banquet_Flr_6_Wall_North,0.33021278344144067,0.303502905523511
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3034864175936427
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30351440053943857
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3032656182439137
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30347730209896817
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4667232552343396
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3035257527768718
Dining_Flr_6_Wall_North,0.33021278344144067,0.3035029055235111
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46670279890641647
Room_5_Flr_3_Wall_East,0.32992829433227694,0.303241427847456
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30351440053943857
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30327696117624153
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3034901902985139
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3032656182439209
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30327265152169625
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19795546922486162
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30325506544241426
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3034247119088035
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30327696117624153
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30351440053943135
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3031628399407914
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3032210800822937
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3034698258411725
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3032656182439209
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3035079704959662
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46670682180141193
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3032656182439137
Room_1_Flr_3_Wall_West,0.32992829433227694,0.303241427847456
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3032210800822928

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2583615539523335
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2583796345491202
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25836559796094816
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25838942054444564
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2581776259374402
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25835783771173415
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39733321140703304
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25839908498885916
Dining_Flr_6_Wall_North,0.33021278344144067,0.2583796345491201
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.397315796422078
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2581570320462977
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25838942054444564
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25818728246017913
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2583688097592157
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25817762593744137
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2581836135431872
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16852445516821685
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25816864207288115
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2583130663640272
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25818728246017913
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25838942054444447
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25809012819056953
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25813970948354126
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2583514729859918
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25817762593744137
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25838394648718604
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39731922121347296
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2581776259374402
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2581570320462977
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2581397094835437

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31628964525981185
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3163117797664994
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3162945959888598
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31632375991192924
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3160644781415035
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31628509578869307
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48642059378949387
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31633559125311567
Dining_Flr_6_Wall_North,0.33021278344144067,0.3163117797664993
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48639927413364975
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31603926682648764
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31632375991192924
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31607629978486956
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31629852791494834
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31606447814150374
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.316071808247969
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20630987593685288
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31605347997520855
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31623028611030457
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31607629978486956
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3163237599119289
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.315957362237857
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3160180603151252
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3162773040069466
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31606447814150374
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3163170584983405
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4864034668087522
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3160644781415035
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31603926682648764
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3160180603151319

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34681839993277414
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34684267089551124
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34682382851367605
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34685580738268607
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34657149934384557
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34681341133985627
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5333706447893597
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3468687807028042
Dining_Flr_6_Wall_North,0.33021278344144067,0.34684267089551124
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.533347267328106
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34654385459459003
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34685580738268607
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3465844620300932
